minuto;q afluente;flag usina;disponibilidade UG1;temperatura UG1;perda UG1;disponibilidade UG2;temperatura UG2;perda UG2
75;31,80032258;0;0;0;0;0;0;0
76;33,88967742;0;0;0;0;0;0;0
77;35,97903226;0;0;0;0;0;0;0
78;38,0683871;0;0;0;0;0;0;0
79;40,15774194;0;0;0;0;0;0;0
80;42,24709677;0;0;0;0;0;0;0
81;44,33645161;0;0;0;0;0;0;0
82;46,42580645;0;0;0;0;0;0;0
83;48,51516129;0;0;0;0;0;0;0
84;50,60451613;0;0;0;0;0;0;0
85;52,69387097;0;0;0;0;0;0;0
86;54,78322581;0;0;0;0;0;0;0
87;56,87258065;0;0;0;0;0;0;0
88;58,96193548;0;0;0;0;0;0;0
89;61,05129032;0;0;0;0;0;0;0
90;63,14064516;0;0;0;0;0;0;0
91;65,23;0;0;0;0;0;0;0
92;67,31935484;0;0;0;0;0;0;0
93;69,40870968;0;0;0;0;0;0;0
94;71,49806452;0;0;0;0;0;0;0
95;73,58741935;0;0;0;0;0;0;0
96;75,67677419;0;0;0;0;0;0;0
97;77,76612903;0;0;0;0;0;0;0
98;79,85548387;0;0;0;0;0;0;0
99;81,94483871;0;0;0;0;0;0;0
100;84,03419355;0;0;0;0;0;0;0
101;86,12354839;0;0;0;0;0;0;0
102;88,21290323;0;0;0;0;0;0;0
103;90,30225806;0;0;0;0;0;0;0
104;92,3916129;0;0;0;0;0;0;0
105;94,48096774;0;0;0;0;0;0;0
106;96,57032258;0;0;0;0;0;0;0
107;98,65967742;0;0;0;0;0;0;0
108;100,7490323;0;0;0;0;0;0;0
109;102,8383871;0;0;0;0;0;0;0
110;104,9277419;0;0;0;0;0;0;0
111;107,0170968;0;0;0;0;0;0;0
112;109,1064516;0;0;0;0;0;0;0
113;111,1958065;0;0;0;0;0;0;0
114;113,2851613;0;0;0;0;0;0;0
115;115,3745161;0;0;0;0;0;0;0
116;117,463871;0;0;0;0;0;0;0
117;119,5532258;0;0;0;0;0;0;0
118;121,6425806;0;0;0;0;0;0;0
119;123,7319355;0;0;0;0;0;0;0
120;125,8212903;0;0;0;0;0;0;0
121;127,9106452;0;0;0;0;0;0;0
122;130;0;0;0;0;0;0;0
123;129,5093333;0;0;0;0;0;0;0
124;129,0178491;0;0;0;0;0;0;0
125;128,5226869;0;0;0;0;0;0;0
126;128,0209901;0;0;0;0;0;0;0
127;127,5099089;0;0;0;0;0;0;0
128;126,9866036;0;0;0;0;0;0;0
129;126,4482469;0;0;0;0;0;0;0
130;125,8920277;0;0;0;0;0;0;0
131;125,3151531;0;0;0;0;0;0;0
132;124,7148521;0;0;0;0;0;0;0
133;124,088378;0;0;0;0;0;0;0
134;123,4330113;0;0;0;0;0;0;0
135;122,7460623;0;0;0;0;0;0;0
136;122,64;0;0;0;0;0;0;0
137;122,6277366;0;0;0;0;0;0;0
138;122,5725665;0;0;0;0;0;0;0
139;122,4745477;0;0;0;0;0;0;0
140;122,3337829;0;0;0;0;0;0;0
141;122,1504198;0;0;0;0;0;0;0
142;121,9246504;0;0;0;0;0;0;0
143;121,656711;0;0;0;0;0;0;0
144;121,3468816;0;0;0;0;0;0;0
145;120,9954854;0;0;0;0;0;0;0
146;120,6028884;0;0;0;0;0;0;0
147;120,1694986;0;0;0;0;0;0;0
148;119,6957653;0;0;0;0;0;0;0
149;119,1821785;0;0;0;0;0;0;0
150;118,6292679;0;0;0;0;0;0;0
151;118,037602;0;0;0;0;0;0;0
152;117,4077871;0;0;0;0;0;0;0
153;116,7404664;0;0;0;0;0;0;0
154;116,0363187;0;0;0;0;0;0;0
155;115,2960576;0;0;0;0;0;0;0
156;114,5204299;0;0;0;0;0;0;0
157;113,7102146;0;0;0;0;0;0;0
158;112,8662212;0;0;0;0;0;0;0
159;111,9892892;0;0;0;0;0;0;0
160;111,0802857;0;0;0;0;0;0;0
161;110,1401047;0;0;0;0;0;0;0
162;109,1696653;0;0;0;0;0;0;0
163;108,1699103;0;0;0;0;0;0;0
164;107,1418047;0;0;0;0;0;0;0
165;106,086334;0;0;0;0;0;0;0
166;105,004503;0;0;0;0;0;0;0
167;103,8973336;0;0;0;0;0;0;0
168;102,7658639;0;0;0;0;0;0;0
169;101,6111461;0;0;0;0;0;0;0
170;100,434245;0;0;0;0;0;0;0
171;99,23623647;0;0;0;0;0;0;0
172;98,01820577;0;0;0;0;0;0;0
173;96,78124588;0;0;0;0;0;0;0
174;95,52645593;0;0;0;0;0;0;0
175;94,25493961;0;0;0;0;0;0;0
176;92,96780353;0;0;0;0;0;0;0
177;91,66615568;0;0;0;0;0;0;0
178;90,35110386;0;0;0;0;0;0;0
179;89,02375414;0;0;0;0;0;0;0
180;87,68520934;0;0;0;0;0;0;0
181;86,33656757;0;0;0;0;0;0;0
182;84,97892075;0;0;0;0;0;0;0
183;83,6133532;0;0;0;0;0;0;0
184;82,24094024;0;0;0;0;0;0;0
185;80,86274689;0;0;0;0;0;0;0
186;79,47982649;0;0;0;0;0;0;0
187;78,09321947;0;0;0;0;0;0;0
188;76,70395216;0;0;0;0;0;0;0
189;75,31303554;0;0;0;0;0;0;0
190;73,92146416;0;0;0;0;0;0;0
191;72,53021507;0;0;0;0;0;0;0
192;71,14024672;0;0;0;0;0;0;0
193;69,75249806;0;0;0;0;0;0;0
194;68,36788758;0;0;0;0;0;0;0
195;66,98731242;0;0;0;0;0;0;0
196;65,61164757;0;0;0;0;0;0;0
197;64,2417451;0;0;0;0;0;0;0
198;62,87843346;0;0;0;0;0;0;0
199;61,5225168;0;0;0;0;0;0;0
200;60,1747744;0;0;0;0;0;0;0
201;58,83596012;0;0;0;0;0;0;0
202;57,50680189;0;0;0;0;0;0;0
203;56,18800133;0;0;0;0;0;0;0
204;54,8802333;0;0;0;0;0;0;0
205;53,58414567;0;0;0;0;0;0;0
206;52,30035896;0;0;0;0;0;0;0
207;51,0294662;0;0;0;0;0;0;0
208;49,77203273;0;0;0;0;0;0;0
209;48,5285961;0;0;0;0;0;0;0
210;47,29966602;0;0;0;0;0;0;0
211;46,08572433;0;0;0;0;0;0;0
212;44,88722507;0;0;0;0;0;0;0
213;43,70459453;0;0;0;0;0;0;0
214;42,53823143;0;0;0;0;0;0;0
215;41,38850704;0;0;0;0;0;0;0
216;40,25576545;0;0;0;0;0;0;0
217;39,14032379;0;0;0;0;0;0;0
218;38,04247256;0;0;0;0;0;0;0
219;36,96247595;0;0;0;0;0;0;0
220;35,90057222;0;0;0;0;0;0;0
221;34,85697409;0;0;0;0;0;0;0
222;33,83186922;0;0;0;0;0;0;0
223;32,82542063;0;0;0;0;0;0;0
224;31,83776725;0;0;0;0;0;0;0
225;30,8690244;0;0;0;0;0;0;0
226;29,91928437;0;0;0;0;0;0;0
227;28,98861697;0;0;0;0;0;0;0
228;28,07707016;0;0;0;0;0;0;0
229;27,18467063;0;0;0;0;0;0;0
230;26,31142445;0;0;0;0;0;0;0
231;25,45731771;0;0;0;0;0;0;0
232;24,62231719;0;0;0;0;0;0;0
233;23,80637102;0;0;0;0;0;0;0
234;23,00940935;0;0;0;0;0;0;0
235;22,2313451;0;0;0;0;0;0;0
236;21,47207459;0;0;0;0;0;0;0
237;20,73147827;0;0;0;0;0;0;0
238;20,00942144;0;0;0;0;0;0;0
239;19,30575493;0;0;0;0;0;0;0
240;18,62031585;0;0;0;0;0;0;0
241;17,95292824;0;0;0;0;0;0;0
242;17,30340382;0;0;0;0;0;0;0
243;16,67154268;0;0;0;0;0;0;0
244;16,05713396;0;0;0;0;0;0;0
245;15,45995658;0;0;0;0;0;0;0
246;14,87977985;0;0;0;0;0;0;0
247;14,31636423;0;0;0;0;0;0;0
248;13,7694619;0;0;0;0;0;0;0
249;13,23881751;0;0;0;0;0;0;0
250;12,72416873;0;0;0;0;0;0;0
251;12,22524694;0;0;0;0;0;0;0
252;11,74177781;0;0;0;0;0;0;0
253;11,27348191;0;0;0;0;0;0;0
254;10,82007532;0;0;0;0;0;0;0
255;10,38127014;0;0;0;0;0;0;0
256;9,956775105;0;0;0;0;0;0;0
257;9,546296083;0;0;0;0;0;0;0
258;9,5;0;0;0;0;0;0;0
259;9,5;0;1;0;0;0;0;0
260;9,5;0;1;0;0;0;0;0
261;9,5;0;1;0;0;0;0;0
262;9,5;0;1;0;0;0;0;0
263;9,5;0;1;0;0;0;0;0
264;9,5;0;1;0;0;0;0;0
265;9,5;0;1;0;0;0;0;0
266;9,5;0;1;0;0;0;0;0
267;9,5;0;1;0;0;0;0;0
268;9,5;0;1;0;0;0;0;0
269;9,5;0;0;0;0;0;0;0
270;9,5;0;0;0;0;0;0;0
271;9,5;0;0;0;0;1;0;0
272;9,5;0;0;0;0;1;0;0
273;9,5;0;0;0;0;1;0;0
274;9,5;0;0;0;0;1;0;0
275;9,5;0;0;0;0;1;0;0
276;9,5;0;0;0;0;1;0;0
277;9,5;0;0;0;0;1;0;0
278;9,5;0;0;0;0;1;0;0
279;9,5;0;0;0;0;1;0;0
280;9,5;0;0;0;0;1;0;0
281;9,5;0;0;0;0;0;0;0
282;9,5;0;0;0;0;0;0;0
283;9,5;0;0;0;0;0;0;0
284;9,5;1;0;0;0;0;0;0
285;9,5;1;0;0;0;0;0;0
286;9,5;1;0;0;0;0;0;0
287;9,5;1;0;0;0;0;0;0
288;9,5;1;0;0;0;0;0;0
289;9,5;1;0;0;0;0;0;0
290;9,5;1;0;0;0;0;0;0
291;9,5;1;0;0;0;0;0;0
292;9,5;1;0;0;0;0;0;0
293;9,5;1;0;0;0;0;0;0
294;9,5;0;0;0;0;0;0;0
295;9,5;0;0;0;0;0;0;0
296;9,5;0;0;0;0;0;0;0
297;9,5;0;0;0;0;0;0;0
298;9,5;0;0;0;0;0;0;0
299;9,5;0;0;0;0;0;0;0
300;9,5;0;0;0;0;0;0;0
301;9,5;0;0;75;0;0;0;0
302;9,5;0;0;76,3;0;0;0;0
303;9,5;0;0;77,7;0;0;0;0
304;9,5;0;0;79,0;0;0;0;0
305;9,5;0;0;80,3;0;0;0;0
306;9,5;0;0;81,7;0;0;0;0
307;9,5;0;0;83,0;0;0;0;0
308;9,5;0;0;84,3;0;0;0;0
309;9,5;0;0;85,7;0;0;0;0
310;9,5;0;0;87,0;0;0;0;0
311;9,5;0;0;88,3;0;0;0;0
312;9,5;0;0;89,7;0;0;0;0
313;9,5;0;0;91,0;0;0;0;0
314;9,5;0;0;92,3;0;0;0;0
315;9,5;0;0;92,3;0;0;0;0
316;9,5;0;0;91,0;0;0;0;0
317;9,5;0;0;89,7;0;0;0;0
318;9,5;0;0;88,3;0;0;0;0
319;9,5;0;0;87,0;0;0;0;0
320;9,5;0;0;85,7;0;0;0;0
321;9,5;0;0;84,3;0;0;0;0
322;9,5;0;0;83,0;0;0;0;0
323;9,5;0;0;81,7;0;0;0;0
324;9,5;0;0;80,3;0;0;0;0
325;9,5;0;0;79,0;0;0;0;0
326;9,5;0;0;77,7;0;0;0;0
327;9,5;0;0;76,3;0;0;0;0
328;9,5;0;0;75,0;0;0;0;0
329;9,5;0;0;0,0;0;0;0;0
330;9,5;0;0;0,0;0;0;0;0
331;9,5;0;0;0,0;0;0;0;0
332;9,5;0;0;0,0;0;0;0;0
333;9,5;0;0;0,0;0;0;75;0
334;9,5;0;0;0,0;0;0;76,3;0
335;9,5;0;0;0,0;0;0;77,7;0
336;9,5;0;0;0,0;0;0;79,0;0
337;9,5;0;0;0,0;0;0;80,3;0
338;9,5;0;0;0,0;0;0;81,7;0
339;9,5;0;0;0,0;0;0;83,0;0
340;9,5;0;0;0,0;0;0;84,3;0
341;9,5;0;0;0,0;0;0;85,7;0
342;9,5;0;0;0,0;0;0;87,0;0
343;9,5;0;0;0,0;0;0;88,3;0
344;9,5;0;0;0,0;0;0;89,7;0
345;9,5;0;0;0,0;0;0;91,0;0
346;9,5;0;0;0,0;0;0;92,3;0
347;9,5;0;0;0,0;0;0;92,3;0
348;9,5;0;0;0,0;0;0;91,0;0
349;9,5;0;0;0,0;0;0;89,7;0
350;9,5;0;0;0,0;0;0;88,3;0
351;9,5;0;0;0,0;0;0;87,0;0
352;9,5;0;0;0,0;0;0;85,7;0
353;9,5;0;0;0,0;0;0;84,3;0
354;9,5;0;0;0,0;0;0;83,0;0
355;9,5;0;0;0,0;0;0;81,7;0
356;9,5;0;0;0,0;0;0;80,3;0
357;9,5;0;0;0,0;0;0;79,0;0
358;9,5;0;0;0,0;0;0;77,7;0
359;9,5;0;0;0,0;0;0;76,3;0
360;9,5;0;0;0,0;0;0;75,0;0
361;9,5;0;0;0,0;1,00;0;0,0;0
362;9,5;0;0;0,0;1,09;0;0,0;0
363;9,5;0;0;0,0;1,18;0;0,0;0
364;9,5;0;0;0,0;1,27;0;0,0;0
365;9,5;0;0;0,0;1,36;0;0,0;0
366;9,5;0;0;0,0;1,45;0;0,0;0
367;9,5;0;0;0,0;1,55;0;0,0;0
368;9,5;0;0;0,0;1,64;0;0,0;0
369;9,5;0;0;0,0;1,73;0;0,0;0
370;9,5;0;0;0,0;1,82;0;0,0;0
371;9,5;0;0;0,0;1,91;0;0,0;0
372;9,5;0;0;0,0;1,82;0;0,0;0
373;9,5;0;0;0,0;1,73;0;0,0;0
374;9,5;0;0;0,0;1,64;0;0,0;0
375;9,5;0;0;0,0;1,55;0;0,0;0
376;9,5;0;0;0,0;1,45;0;0,0;0
377;9,5;0;0;0,0;1,36;0;0,0;0
378;9,5;0;0;0,0;1,27;0;0,0;0
379;9,5;0;0;0,0;1,18;0;0,0;0
380;9,5;0;0;0,0;1,09;0;0,0;0
381;9,5;0;0;0,0;1,00;0;0,0;0
382;9,5;0;0;0,0;0,00;0;0,0;0
383;9,5;0;0;0,0;0,00;0;0,0;1,00
384;9,5;0;0;0,0;0,00;0;0,0;1,09
385;9,5;0;0;0,0;0,00;0;0,0;1,18
386;9,5;0;0;0,0;0,00;0;0,0;1,27
387;9,5;0;0;0,0;0,00;0;0,0;1,36
388;9,5;0;0;0,0;0,00;0;0,0;1,45
389;9,5;0;0;0,0;0,00;0;0,0;1,55
390;9,5;0;0;0,0;0,00;0;0,0;1,64
391;9,5;0;0;0,0;0,00;0;0,0;1,73
392;9,5;0;0;0,0;0,00;0;0,0;1,82
393;9,5;0;0;0,0;0,00;0;0,0;1,91
394;9,5;0;0;0,0;0,00;0;0,0;1,82
395;9,5;0;0;0,0;0,00;0;0,0;1,73
396;9,5;0;0;0,0;0,00;0;0,0;1,64
397;9,5;0;0;0,0;0,00;0;0,0;1,55
398;9,5;0;0;0,0;0,00;0;0,0;1,45
399;9,5;0;0;0,0;0,00;0;0,0;1,36
400;9,5;0;0;0,0;0,00;0;0,0;1,27
401;9,5;0;0;0,0;0,00;0;0,0;1,18
402;9,5;0;0;0,0;0,00;0;0,0;1,09
403;9,5;0;0;0,0;0,00;0;0,0;1,00
404;9,5;0;0;0,0;0,00;0;0,0;0,00
405;9,5;0;0;0,0;1;0;0,0;0,00
406;9,5;0;0;0,0;1,5;0;0,0;0,00
407;9,5;0;0;0,0;2;0;0,0;0,00
408;9,5;0;0;0,0;2,1;0;0,0;0,00
409;9,5;0;0;0,0;0;0;0,0;0,00
410;9,5;0;0;0,0;0;0;0,0;0,00
411;9,5;0;0;0,0;0;0;0,0;0,00
412;9,5;0;0;0,0;0;0;0,0;0,00
413;9,5;0;0;0,0;0;0;0,0;0,00
414;9,5;0;0;0,0;0;0;0,0;0,00
415;9,5;0;0;0,0;0;0;0,0;1
416;9,5;0;0;0,0;0;0;0,0;1,5
417;9,5;0;0;0,0;0;0;0,0;2
418;9,5;0;0;0,0;0;0;0,0;2,1
419;9,5;0;0;0,0;0;0;0,0;0
420;9,5;0;0;0,0;0;0;0,0;0
421;9,5;0;0;89;0;0;0,0;0
422;9,5;0;0;90;0;0;0,0;0
423;9,5;0;0;91;0;0;0,0;0
424;9,5;0;0;92;0;0;0,0;0
425;9,5;0;0;93;0;0;0,0;0
426;9,5;0;0;94;0;0;0,0;0
427;9,5;0;0;95;0;0;0,0;0
428;9,5;0;0;0;0;0;89,0;0
429;9,5;0;0;0;0;0;90,0;0
430;9,5;0;0;0;0;0;91,0;0
431;9,5;0;0;0;0;0;92,0;0
432;9,5;0;0;0;0;0;93,0;0
433;9,5;0;0;0;0;0;94,0;0
434;9,5;0;0;0;0;0;95,0;0
435;9,5;0;0;0;0;0;0,0;0
436;9,5;0;0;0;0;0;0,0;0
437;9,5;0;0;0;0;0;0,0;0
438;0,5;0;0;0;0;0;0,0;0
439;0,85;0;0;0;0;0;0,0;0
440;1,2;0;0;0;0;0;0,0;0
441;1,55;0;0;0;0;0;0,0;0
442;1,9;0;0;0;0;0;0,0;0
443;2,25;0;0;0;0;0;0,0;0
444;2,6;0;0;0;0;0;0,0;0
445;2,95;0;0;0;0;0;0,0;0
446;3,3;0;0;0;0;0;0,0;0
447;3,65;0;0;0;0;0;0,0;0
448;4;0;0;0;0;0;0,0;0
449;4,35;0;0;0;0;0;0,0;0
450;4,7;0;0;0;0;0;0,0;0
451;5,05;0;0;0;0;0;0,0;0
452;5,4;0;0;0;0;0;0,0;0
453;5,75;0;0;0;0;0;0,0;0
454;6,1;0;0;0;0;0;0,0;0
455;6,45;0;0;0;0;0;0,0;0
456;6,8;0;0;0;0;0;0,0;0
457;7,15;0;0;0;0;0;0,0;0
458;7,5;0;0;0;0;0;0,0;0
459;7,85;0;0;0;0;0;0,0;0
460;8,2;0;0;0;0;0;0,0;0
461;8,55;0;0;0;0;0;0,0;0
462;8,9;0;0;0;0;0;0,0;0
463;9,25;0;0;0;0;0;0,0;0
464;9,6;0;0;0;0;0;0,0;0
465;9,95;0;0;0;0;0;0,0;0
466;10,3;0;0;0;0;0;0,0;0
467;10,65;0;0;0;0;0;0,0;0
468;11;0;0;0;0;0;0,0;0
469;11,35;0;0;0;0;0;0,0;0
470;11,7;0;0;0;0;0;0,0;0
471;12,05;0;0;0;0;0;0,0;0
472;12,4;0;0;0;0;0;0,0;0
473;12,75;0;0;0;0;0;0,0;0
474;13,1;0;0;0;0;0;0,0;0
475;13,45;0;0;0;0;0;0,0;0
476;13,8;0;0;0;0;0;0,0;0
477;14,15;0;0;0;0;0;0,0;0
478;14,5;0;0;0;0;0;0,0;0
479;14,85;0;0;0;0;0;0,0;0
480;15,2;0;0;0;0;0;0,0;0
481;15,55;0;0;0;0;0;0,0;0
482;15,9;0;0;0;0;0;0,0;0
483;16,25;0;0;0;0;0;0,0;0
484;16,6;0;0;0;0;0;0,0;0
485;16,95;0;0;0;0;0;0,0;0
486;17,3;0;0;0;0;0;0,0;0
487;17,65;0;0;0;0;0;0,0;0
488;18;0;0;0;0;0;0,0;0
489;18;0;0;0;0;0;0,0;0
490;18;0;0;0;0;0;0,0;0
491;18;0;0;0;0;0;0,0;0
492;18;0;0;0;0;0;0,0;0
493;18;0;0;0;0;0;0,0;0
494;18;0;0;0;0;0;0,0;0
495;18;0;0;0;0;0;0,0;0
496;18;0;0;0;0;0;0,0;0
497;18;0;0;0;0;0;0,0;0
498;18;0;0;0;0;0;0,0;0
499;18;0;0;0;0;0;0,0;0
500;18;0;0;0;0;0;0,0;0
501;18;0;0;0;0;0;0,0;0
502;18;0;0;0;0;0;0,0;0
503;18;0;0;0;0;0;0,0;0
504;18;0;0;0;0;0;0,0;0
505;18;0;0;0;0;0;0,0;0
506;18;0;0;0;0;0;0,0;0
507;18;0;0;0;0;0;0,0;0
508;18;0;0;0;0;0;0,0;0
509;18;0;0;0;0;0;0,0;0
510;18;0;0;0;0;0;0,0;0
511;18;0;0;0;0;0;0,0;0
512;18;0;0;0;0;0;0,0;0
513;18;0;0;0;0;0;0,0;0
514;18;0;0;0;0;0;0,0;0
515;18;0;0;0;0;0;0,0;0
516;18;0;0;0;0;0;0,0;0
517;18;0;0;0;0;0;0,0;0
518;18;0;0;0;0;0;0,0;0
519;17,83333333;0;0;0;0;0;0,0;0
520;17,66666667;0;0;0;0;0;0,0;0
521;17,5;0;0;0;0;0;0,0;0
522;17,33333333;0;0;0;0;0;0,0;0
523;17,16666667;0;0;0;0;0;0,0;0
524;17;0;0;0;0;0;0,0;0
525;16,83333333;0;0;0;0;0;0,0;0
526;16,66666667;0;0;0;0;0;0,0;0
527;16,5;0;0;0;0;0;0,0;0
528;16,33333333;0;0;0;0;0;0,0;0
529;16,16666667;0;0;0;0;0;0,0;0
530;16;0;0;0;0;0;0,0;0
531;15,83333333;0;0;0;0;0;0,0;0
532;15,66666667;0;0;0;0;0;0,0;0
533;15,5;0;0;0;0;0;0,0;0
534;15,33333333;0;0;0;0;0;0,0;0
535;15,16666667;0;0;0;0;0;0,0;0
536;15;0;0;0;0;0;0,0;0
537;14,83333333;0;0;0;0;0;0,0;0
538;14,66666667;0;0;0;0;0;0,0;0
539;14,5;0;0;0;0;0;0,0;0
540;14,33333333;0;0;0;0;0;0,0;0
541;14,16666667;0;0;0;0;0;0,0;0
542;14;0;0;0;0;0;0,0;0
543;13,83333333;0;0;0;0;0;0,0;0
544;13,66666667;0;0;0;0;0;0,0;0
545;13,5;0;0;0;0;0;0,0;0
546;13,33333333;0;0;0;0;0;0,0;0
547;13,16666667;0;0;0;0;0;0,0;0
548;13;0;0;0;0;0;0,0;0
549;12,64285714;0;0;0;0;0;0,0;0
550;12,28571429;0;0;0;0;0;0,0;0
551;11,92857143;0;0;0;0;0;0,0;0
552;11,57142857;0;0;0;0;0;0,0;0
553;11,21428571;0;0;0;0;0;0,0;0
554;10,85714286;0;0;0;0;0;0,0;0
555;10,5;0;0;0;0;0;0,0;0
556;10,14285714;0;0;0;0;0;0,0;0
557;9,785714286;0;0;0;0;0;0,0;0
558;9,428571429;0;0;0;0;0;0,0;0
559;9,071428571;0;0;0;0;0;0,0;0
560;8,714285714;0;0;0;0;0;0,0;0
561;8,357142857;0;0;0;0;0;0,0;0
562;8;0;0;0;0;0;0,0;0
563;7,642857143;0;0;0;0;0;0,0;0
564;7,285714286;0;0;0;0;0;0,0;0
565;6,928571429;0;0;0;0;0;0,0;0
566;6,571428571;0;0;0;0;0;0,0;0
567;6,214285714;0;0;0;0;0;0,0;0
568;5,857142857;0;0;0;0;0;0,0;0
569;5,5;0;0;0;0;0;0,0;0
570;5,142857143;0;0;0;0;0;0,0;0
571;4,785714286;0;0;0;0;0;0,0;0
572;4,428571429;0;0;0;0;0;0,0;0
573;4,071428571;0;0;0;0;0;0,0;0
574;3,714285714;0;0;0;0;0;0,0;0
575;3,357142857;0;0;0;0;0;0,0;0
576;3;0;0;0;0;0;0,0;0
577;2,642857143;0;0;0;0;0;0,0;0
578;2,285714286;0;0;0;0;0;0,0;0
579;1,928571429;0;0;0;0;0;0,0;0
580;1,571428571;0;0;0;0;0;0,0;0
581;1,214285714;0;0;0;0;0;0,0;0
582;0,857142857;0;0;0;0;0;0,0;0
583;0,5;0;0;0;0;0;0,0;0
584;0,5;0;0;0;0;0;0,0;0
585;0,5;0;0;0;0;0;0,0;0
586;0,5;0;0;0;0;0;0,0;0
587;0,5;0;0;0;0;0;0,0;0
588;0,5;0;0;0;0;0;0,0;0
589;0,5;0;0;0;0;0;0,0;0
590;0,5;0;0;0;0;0;0,0;0
591;0,5;0;0;0;0;0;0,0;0
592;0,5;0;0;0;0;0;0,0;0
593;0,5;0;0;0;0;0;0,0;0
594;0,5;0;0;0;0;0;0,0;0
595;0,5;0;0;0;0;0;0,0;0
596;0,5;0;0;0;0;0;0,0;0
597;0,5;0;0;0;0;0;0,0;0
598;0,5;0;0;0;0;0;0,0;0
599;0,5;0;0;0;0;0;0,0;0
600;0,5;0;0;0;0;0;0,0;0
601;0,5;0;0;0;0;0;0,0;0
602;0,5;0;0;0;0;0;0,0;0
603;0,5;0;0;0;0;0;0,0;0
604;0,5;0;0;0;0;0;0,0;0
605;0,5;0;0;0;0;0;0,0;0
606;0,5;0;0;0;0;0;0,0;0
607;0,5;0;0;0;0;0;0,0;0
608;0,5;0;0;0;0;0;0,0;0
609;6;0;0;0;0;0;0,0;0
610;6;0;0;0;0;0;0,0;0
611;6;0;0;0;0;0;0,0;0
612;6;0;0;0;0;0;0,0;0
613;6;0;0;0;0;0;0,0;0
614;6,12;0;0;0;0;0;0,0;0
615;6,24;0;0;0;0;0;0,0;0
616;6,36;0;0;0;0;0;0,0;0
617;6,48;0;0;0;0;0;0,0;0
618;6,6;0;0;0;0;0;0,0;0
619;6,72;0;0;0;0;0;0,0;0
620;6,84;0;0;0;0;0;0,0;0
621;6,96;0;0;0;0;0;0,0;0
622;7,08;0;0;0;0;0;0,0;0
623;7,2;0;0;0;0;0;0,0;0
624;7,32;0;0;0;0;0;0,0;0
625;7,44;0;0;0;0;0;0,0;0
626;7,56;0;0;0;0;0;0,0;0
